,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,0.001652559999456571,271.0,0.0,True,200,0.5,500
1,1,0.22597816300003615,285.0,2.0,True,200,0.5,500
2,2,0.5048288449997926,285.0,3.0,True,200,0.5,500
3,3,0.7503666579996207,285.0,4.0,True,200,0.5,500
4,4,0.9819754629997988,285.0,5.0,True,200,0.5,500
5,5,1.1940087389994005,285.0,6.0,True,200,0.5,500
6,6,1.469339757999478,286.0,8.0,True,200,0.5,500
7,7,1.7209625159994175,286.0,9.0,True,200,0.5,500
8,8,1.947573194999677,288.0,11.0,True,200,0.5,500
9,9,2.2345985109996036,289.0,13.0,True,200,0.5,500
10,10,2.488672225999835,289.0,14.0,True,200,0.5,500
11,11,2.721885881000162,290.0,16.0,True,200,0.5,500
12,12,2.9786437019993173,290.0,17.0,True,200,0.5,500
13,13,3.2495490089995656,299.0,19.0,True,200,0.5,500
14,14,3.484307070999421,302.0,21.0,True,200,0.5,500
15,15,3.736446658999739,302.0,22.0,True,200,0.5,500
16,16,3.9834443199997622,302.0,23.0,True,200,0.5,500
17,17,4.242814029999863,303.0,25.0,True,200,0.5,500
18,18,4.50876210899969,311.0,27.0,True,200,0.5,500
19,19,4.738499412999772,311.0,28.0,True,200,0.5,500
20,20,4.973484370999358,311.0,29.0,True,200,0.5,500
21,21,5.244766396000159,311.0,30.0,True,200,0.5,500
22,22,5.480287208999471,318.0,32.0,True,200,0.5,500
23,23,5.727656066999771,325.0,34.0,True,200,0.5,500
24,24,5.988363214999481,326.0,36.0,True,200,0.5,500
25,25,6.232779154000127,335.0,38.0,True,200,0.5,500
26,26,6.497390274999816,335.0,39.0,True,200,0.5,500
27,27,6.7508105349998,338.0,41.0,True,200,0.5,500
28,28,6.998968492999666,340.0,43.0,True,200,0.5,500
29,29,7.255555501999879,349.0,45.0,True,200,0.5,500
30,30,7.506383648999872,349.0,46.0,True,200,0.5,500
31,31,7.741544067000177,352.0,48.0,True,200,0.5,500
32,32,8.004658770999413,362.0,50.0,True,200,0.5,500
33,33,8.262905312999465,368.0,52.0,True,200,0.5,500
34,34,8.503774458999942,369.0,54.0,True,200,0.5,500
35,35,8.783223041999918,374.0,56.0,True,200,0.5,500
36,36,9.046798550999483,374.0,57.0,True,200,0.5,500
37,37,9.287236487999508,379.0,59.0,True,200,0.5,500
38,38,9.570832411000083,384.0,61.0,True,200,0.5,500
39,39,9.836831064999387,384.0,62.0,True,200,0.5,500
40,40,10.0778328589995,384.0,63.0,True,200,0.5,500
41,41,10.390166489999501,387.0,65.0,True,200,0.5,500
42,42,10.634845451999354,390.0,67.0,True,200,0.5,500
43,43,10.922111449000113,394.0,69.0,True,200,0.5,500
44,44,11.231472112999654,394.0,70.0,True,200,0.5,500
45,45,11.505837269999574,398.0,72.0,True,200,0.5,500
46,46,11.818599995000113,398.0,73.0,True,200,0.5,500
47,47,12.078923573999418,400.0,75.0,True,200,0.5,500
48,48,12.315142656999342,406.0,77.0,True,200,0.5,500
49,49,12.584985671999675,406.0,78.0,True,200,0.5,500
50,50,12.842069603999335,406.0,79.0,True,200,0.5,500
51,51,13.102137551999476,406.0,80.0,True,200,0.5,500
52,52,13.418925928000135,410.0,82.0,True,200,0.5,500
53,53,13.663385208999898,410.0,83.0,True,200,0.5,500
54,54,14.059177991999604,410.0,84.0,True,200,0.5,500
55,55,14.486537580000004,410.0,85.0,True,200,0.5,500
56,56,14.89016927800003,410.0,86.0,True,200,0.5,500
57,57,15.31730958299977,410.0,87.0,True,200,0.5,500
58,58,15.75455468400014,410.0,88.0,True,200,0.5,500
59,59,16.173294761999387,410.0,89.0,True,200,0.5,500
60,60,16.439668209000047,410.0,90.0,True,200,0.5,500
61,61,16.838368706999972,410.0,91.0,True,200,0.5,500
62,62,17.280260443999396,410.0,92.0,True,200,0.5,500
63,63,17.70047173199964,410.0,93.0,True,200,0.5,500
64,64,18.18870089899974,410.0,94.0,True,200,0.5,500
65,65,18.630208044999563,410.0,95.0,True,200,0.5,500
66,66,19.06939029899968,410.0,96.0,True,200,0.5,500
67,67,19.51597756299998,410.0,97.0,True,200,0.5,500
68,68,19.959735800999624,410.0,98.0,True,200,0.5,500
69,69,20.430864871999802,410.0,99.0,True,200,0.5,500
70,70,20.842951048999566,410.0,100.0,True,200,0.5,500
71,71,21.29606822200003,410.0,101.0,True,200,0.5,500
72,72,21.735037727999952,410.0,102.0,True,200,0.5,500
73,73,22.162313035999432,410.0,103.0,True,200,0.5,500
74,74,22.61008967199996,410.0,104.0,True,200,0.5,500
75,75,23.04659529499986,410.0,105.0,True,200,0.5,500
76,76,23.524825587000123,410.0,106.0,True,200,0.5,500
77,77,23.96415088899994,410.0,107.0,True,200,0.5,500
78,78,24.405308898999465,410.0,108.0,True,200,0.5,500
79,79,24.859358271999554,410.0,109.0,True,200,0.5,500
80,80,25.29005765399961,410.0,110.0,True,200,0.5,500
81,81,25.758287005000057,410.0,111.0,True,200,0.5,500
82,82,26.181465898999704,410.0,112.0,True,200,0.5,500
83,83,26.635094030999426,410.0,113.0,True,200,0.5,500
84,84,27.068808770000032,410.0,114.0,True,200,0.5,500
85,85,27.492625119999502,410.0,115.0,True,200,0.5,500
86,86,27.947643771000003,410.0,116.0,True,200,0.5,500
87,87,28.369040051999946,410.0,117.0,True,200,0.5,500
88,88,28.85290207700018,410.0,118.0,True,200,0.5,500
89,89,29.288656269999592,410.0,119.0,True,200,0.5,500
90,90,29.73026564799966,410.0,120.0,True,200,0.5,500
91,91,30.17338571900018,410.0,121.0,True,200,0.5,500
92,92,30.599396094999975,410.0,122.0,True,200,0.5,500
93,93,31.068709438999576,410.0,123.0,True,200,0.5,500
94,94,31.485095631999684,410.0,124.0,True,200,0.5,500
95,95,31.949010710999573,410.0,125.0,True,200,0.5,500
96,96,32.3964639400001,410.0,126.0,True,200,0.5,500
97,97,32.8287753249997,410.0,127.0,True,200,0.5,500
98,98,33.27639675999944,410.0,128.0,True,200,0.5,500
99,99,33.705105848999665,410.0,129.0,True,200,0.5,500
100,100,34.186482831999456,410.0,130.0,True,200,0.5,500
101,101,34.632143508999434,410.0,131.0,True,200,0.5,500
102,102,35.0784376040001,410.0,132.0,True,200,0.5,500
103,103,35.53385726599936,410.0,133.0,True,200,0.5,500
104,104,35.96212505699987,410.0,134.0,True,200,0.5,500
105,105,36.44167691699931,410.0,135.0,True,200,0.5,500
106,106,36.87841958499939,410.0,136.0,True,200,0.5,500
107,107,37.332864889999655,410.0,137.0,True,200,0.5,500
108,108,37.78915812099967,410.0,138.0,True,200,0.5,500
109,109,38.228276244999506,410.0,139.0,True,200,0.5,500
110,110,38.70077409299938,410.0,140.0,True,200,0.5,500
111,111,39.118172925999716,410.0,141.0,True,200,0.5,500
112,112,39.5912618429993,410.0,142.0,True,200,0.5,500
113,113,40.04026657199938,410.0,143.0,True,200,0.5,500
114,114,40.482926057999975,410.0,144.0,True,200,0.5,500
115,115,40.947029439999824,410.0,145.0,True,200,0.5,500
116,116,41.37671979900006,410.0,146.0,True,200,0.5,500
117,117,41.853126248999615,410.0,147.0,True,200,0.5,500
118,118,42.29328603700014,410.0,148.0,True,200,0.5,500
119,119,42.73655240199969,410.0,149.0,True,200,0.5,500
120,120,43.19483350199971,410.0,150.0,True,200,0.5,500
121,121,43.63779090800017,410.0,151.0,True,200,0.5,500
122,122,44.12396757499937,410.0,152.0,True,200,0.5,500
123,123,44.56446521699945,410.0,153.0,True,200,0.5,500
124,124,45.02026242699958,410.0,154.0,True,200,0.5,500
125,125,45.47310345299957,410.0,155.0,True,200,0.5,500
126,126,45.920067263999954,410.0,156.0,True,200,0.5,500
127,127,46.40193792399987,410.0,157.0,True,200,0.5,500
128,128,46.84431600199969,410.0,158.0,True,200,0.5,500
129,129,47.30547586299963,410.0,159.0,True,200,0.5,500
130,130,47.764982472000156,410.0,160.0,True,200,0.5,500
131,131,48.20276131299943,410.0,161.0,True,200,0.5,500
132,132,48.68467769899962,410.0,162.0,True,200,0.5,500
133,133,49.136200992999875,410.0,163.0,True,200,0.5,500
134,134,49.60828794000008,410.0,164.0,True,200,0.5,500
135,135,50.07171572399966,410.0,165.0,True,200,0.5,500
136,136,50.51873250399967,410.0,166.0,True,200,0.5,500
137,137,51.00372024099943,410.0,167.0,True,200,0.5,500
138,138,51.44048150399976,410.0,168.0,True,200,0.5,500
139,139,51.90284917000008,410.0,169.0,True,200,0.5,500
140,140,52.36160166399986,410.0,170.0,True,200,0.5,500
141,141,52.81274527599999,410.0,171.0,True,200,0.5,500
142,142,53.28548174199932,410.0,172.0,True,200,0.5,500
143,143,53.721203473999594,410.0,173.0,True,200,0.5,500
144,144,54.192544581999755,410.0,174.0,True,200,0.5,500
145,145,54.63179206899986,410.0,175.0,True,200,0.5,500
146,146,55.0673714149998,410.0,176.0,True,200,0.5,500
147,147,55.52306319799936,410.0,177.0,True,200,0.5,500
148,148,55.958777666999595,410.0,178.0,True,200,0.5,500
149,149,56.43573897799979,410.0,179.0,True,200,0.5,500
150,150,56.88058726999952,410.0,180.0,True,200,0.5,500
151,151,57.319424997999704,410.0,181.0,True,200,0.5,500
152,152,57.781815075999475,410.0,182.0,True,200,0.5,500
153,153,58.21198648799964,410.0,183.0,True,200,0.5,500
154,154,58.70420620999994,410.0,184.0,True,200,0.5,500
155,155,59.145799406999686,410.0,185.0,True,200,0.5,500
156,156,59.58591592399989,410.0,186.0,True,200,0.5,500
157,157,60.044721677999405,410.0,187.0,True,200,0.5,500
158,158,60.47627320799984,410.0,188.0,True,200,0.5,500
159,159,60.94733637599984,410.0,189.0,True,200,0.5,500
160,160,61.39042200199947,410.0,190.0,True,200,0.5,500
161,161,61.830547695999485,410.0,191.0,True,200,0.5,500
162,162,62.29704199199932,410.0,192.0,True,200,0.5,500
163,163,62.73464680699999,410.0,193.0,True,200,0.5,500
164,164,63.211015105000115,410.0,194.0,True,200,0.5,500
165,165,63.65898784899946,410.0,195.0,True,200,0.5,500
166,166,64.09894114999952,410.0,196.0,True,200,0.5,500
167,167,64.5575287949996,410.0,197.0,True,200,0.5,500
168,168,65.00086992999968,410.0,198.0,True,200,0.5,500
169,169,65.47642348099998,410.0,199.0,True,200,0.5,500
170,170,65.9277826159996,410.0,200.0,True,200,0.5,500
171,171,66.37045533799937,410.0,201.0,True,200,0.5,500
172,172,66.8390216809994,410.0,202.0,True,200,0.5,500
173,173,67.27285821799978,410.0,203.0,True,200,0.5,500
174,174,67.73294465399977,410.0,204.0,True,200,0.5,500
175,175,68.18287044099998,410.0,205.0,True,200,0.5,500
176,176,68.61893566900017,410.0,206.0,True,200,0.5,500
177,177,69.08719846299937,410.0,207.0,True,200,0.5,500
178,178,69.53663865899944,410.0,208.0,True,200,0.5,500
179,179,70.00541000599969,410.0,209.0,True,200,0.5,500
180,180,70.46473424299984,410.0,210.0,True,200,0.5,500
181,181,70.90273366899964,410.0,211.0,True,200,0.5,500
182,182,71.37556790799954,410.0,212.0,True,200,0.5,500
183,183,71.816020665,410.0,213.0,True,200,0.5,500
184,184,72.27811385599944,410.0,214.0,True,200,0.5,500
185,185,72.73344485300004,410.0,215.0,True,200,0.5,500
186,186,73.18035694599985,410.0,216.0,True,200,0.5,500
187,187,73.67389076400013,410.0,217.0,True,200,0.5,500
188,188,74.11878915099987,410.0,218.0,True,200,0.5,500
189,189,74.56400885999938,410.0,219.0,True,200,0.5,500
190,190,75.01948989799985,410.0,220.0,True,200,0.5,500
191,191,75.45468691599945,410.0,221.0,True,200,0.5,500
192,192,75.9393049499995,410.0,222.0,True,200,0.5,500
193,193,76.38093099799971,410.0,223.0,True,200,0.5,500
194,194,76.8237969619995,410.0,224.0,True,200,0.5,500
195,195,77.30138067999997,410.0,225.0,True,200,0.5,500
196,196,77.74155513599999,410.0,226.0,True,200,0.5,500
197,197,78.21050475799984,410.0,227.0,True,200,0.5,500
198,198,78.65291123999941,410.0,228.0,True,200,0.5,500
199,199,79.09373110599972,410.0,229.0,True,200,0.5,500
200,200,79.5718828099998,410.0,230.0,True,200,0.5,500
201,201,80.0105915059994,410.0,231.0,True,200,0.5,500
202,202,80.48592408100012,410.0,232.0,True,200,0.5,500
203,203,80.95143856999948,410.0,233.0,True,200,0.5,500
204,204,81.39634956000009,410.0,234.0,True,200,0.5,500
205,205,81.8804048080001,410.0,235.0,True,200,0.5,500
206,206,82.32129315200018,410.0,236.0,True,200,0.5,500
207,207,82.77902127499965,410.0,237.0,True,200,0.5,500
208,208,83.24797651799963,410.0,238.0,True,200,0.5,500
209,209,83.6858859240001,410.0,239.0,True,200,0.5,500
210,210,84.18310011599988,410.0,240.0,True,200,0.5,500
211,211,84.64473590899979,410.0,241.0,True,200,0.5,500
212,212,85.0905461960001,410.0,242.0,True,200,0.5,500
213,213,85.56059795599958,410.0,243.0,True,200,0.5,500
214,214,85.99628366099932,410.0,244.0,True,200,0.5,500
215,215,86.4578466869998,410.0,245.0,True,200,0.5,500
216,216,86.91376594699977,410.0,246.0,True,200,0.5,500
217,217,87.3600131739995,410.0,247.0,True,200,0.5,500
218,218,87.83972830999937,410.0,248.0,True,200,0.5,500
219,219,88.29127455700018,410.0,249.0,True,200,0.5,500
220,220,88.75189519600008,410.0,250.0,True,200,0.5,500
221,221,89.22200081599931,410.0,251.0,True,200,0.5,500
222,222,89.66468258499935,410.0,252.0,True,200,0.5,500
223,223,90.14722749900011,410.0,253.0,True,200,0.5,500
224,224,90.59107349199985,410.0,254.0,True,200,0.5,500
225,225,91.03746287499962,410.0,255.0,True,200,0.5,500
226,226,91.50381830100014,410.0,256.0,True,200,0.5,500
227,227,91.94029014099942,410.0,257.0,True,200,0.5,500
228,228,92.42205130599996,410.0,258.0,True,200,0.5,500
229,229,92.87698331299998,410.0,259.0,True,200,0.5,500
230,230,93.31546923199949,410.0,260.0,True,200,0.5,500
231,231,93.77968475399939,410.0,261.0,True,200,0.5,500
232,232,94.22439864399985,410.0,262.0,True,200,0.5,500
